,DMI
1968-09-30,-0.29
1968-10-31,-0.07
1968-11-30,-0.2
1968-12-31,-0.05
1969-01-31,-0.15
1969-02-28,-0.25
1969-03-31,-0.08
1969-04-30,0.19
1969-05-31,0.0
1969-06-30,-0.28
1969-07-31,-0.21
1969-08-31,-0.25
1969-09-30,-0.02
1969-10-31,0.27
1969-11-30,0.22
1969-12-31,0.14
1970-01-31,0.38
1970-02-28,0.32
1970-03-31,0.1
1970-04-30,0.37
1970-05-31,0.25
1970-06-30,-0.25
1970-07-31,-0.01
1970-08-31,-0.01
1970-09-30,-0.22
1970-10-31,-0.37
1970-11-30,-0.12
1970-12-31,0.01
1971-01-31,0.14
1971-02-28,0.12
1971-03-31,0.29
1971-04-30,0.34
1971-05-31,-0.02
1971-06-30,-0.02
1971-07-31,0.03
1971-08-31,-0.34
1971-09-30,-0.24
1971-10-31,-0.47
1971-11-30,0.03
1971-12-31,0.29
1972-01-31,0.36
1972-02-29,-0.06
1972-03-31,0.18
1972-04-30,0.16
1972-05-31,0.28
1972-06-30,0.8
1972-07-31,0.78
1972-08-31,0.86
1972-09-30,1.03
1972-10-31,0.72
1972-11-30,0.79
1972-12-31,0.38
1973-01-31,0.34
1973-02-28,0.05
1973-03-31,0.05
1973-04-30,-0.1
1973-05-31,0.14
1973-06-30,-0.03
1973-07-31,-0.16
1973-08-31,-0.3
1973-09-30,-0.34
1973-10-31,-0.26
1973-11-30,-0.13
1973-12-31,-0.05
1974-01-31,0.24
1974-02-28,0.37
1974-03-31,0.4
1974-04-30,0.0
1974-05-31,-0.09
1974-06-30,0.28
1974-07-31,0.15
1974-08-31,-0.22
1974-09-30,-0.42
1974-10-31,-0.58
1974-11-30,-0.13
1974-12-31,-0.2
1975-01-31,-0.33
1975-02-28,-0.05
1975-03-31,-0.44
1975-04-30,-0.16
1975-05-31,-0.12
1975-06-30,0.22
1975-07-31,0.28
1975-08-31,-0.18
1975-09-30,-0.66
1975-10-31,-0.9
1975-11-30,-0.44
1975-12-31,-0.06
1976-01-31,0.13
1976-02-29,0.26
1976-03-31,0.19
1976-04-30,-0.01
1976-05-31,0.08
1976-06-30,0.5
1976-07-31,0.78
1976-08-31,0.27
1976-09-30,0.15
1976-10-31,-0.06
1976-11-30,-0.16
1976-12-31,0.16
1977-01-31,0.09
1977-02-28,-0.01
1977-03-31,0.3
1977-04-30,-0.11
1977-05-31,-0.32
1977-06-30,0.04
1977-07-31,0.3
1977-08-31,0.19
1977-09-30,0.15
1977-10-31,0.53
1977-11-30,0.17
1977-12-31,-0.05
1978-01-31,-0.46
1978-02-28,-0.27
1978-03-31,-0.35
1978-04-30,-0.12
1978-05-31,-0.33
1978-06-30,0.17
1978-07-31,0.42
1978-08-31,0.07
1978-09-30,0.21
1978-10-31,-0.09
1978-11-30,-0.25
1978-12-31,-0.28
1979-01-31,0.23
1979-02-28,-0.15
1979-03-31,-0.11
1979-04-30,-0.06
1979-05-31,0.06
1979-06-30,0.39
1979-07-31,0.18
1979-08-31,0.05
1979-09-30,-0.11
1979-10-31,-0.56
1979-11-30,-0.56
1979-12-31,0.0
1980-01-31,-0.1
1980-02-29,-0.1
1980-03-31,-0.28
1980-04-30,0.22
1980-05-31,0.23
1980-06-30,-0.26
1980-07-31,-0.2
1980-08-31,-0.19
1980-09-30,-0.34
1980-10-31,-0.17
1980-11-30,-0.25
1980-12-31,-0.18
1981-01-31,-0.01
1981-02-28,0.05
1981-03-31,-0.17
1981-04-30,0.26
1981-05-31,0.13
1981-06-30,-0.13
1981-07-31,-0.16
1981-08-31,-0.24
1981-09-30,-0.44
1981-10-31,-0.31
1981-11-30,-0.24
1981-12-31,-0.21
1982-01-31,0.2
1982-02-28,0.19
1982-03-31,0.19
1982-04-30,0.2
1982-05-31,0.34
1982-06-30,0.45
1982-07-31,0.61
1982-08-31,0.59
1982-09-30,0.62
1982-10-31,0.91
1982-11-30,0.46
1982-12-31,-0.14
1983-01-31,-0.22
1983-02-28,-0.44
1983-03-31,-0.78
1983-04-30,-0.64
1983-05-31,-0.09
1983-06-30,0.51
1983-07-31,0.79
1983-08-31,0.55
1983-09-30,0.18
1983-10-31,0.06
1983-11-30,-0.06
1983-12-31,-0.06
1984-01-31,-0.1
1984-02-29,-0.06
1984-03-31,0.02
1984-04-30,0.16
1984-05-31,-0.42
1984-06-30,-0.31
1984-07-31,-0.21
1984-08-31,-0.37
1984-09-30,-0.36
1984-10-31,-0.51
1984-11-30,-0.53
1984-12-31,-0.24
1985-01-31,-0.35
1985-02-28,-0.54
1985-03-31,-0.33
1985-04-30,-0.23
1985-05-31,-0.19
1985-06-30,-0.67
1985-07-31,-0.46
1985-08-31,-0.35
1985-09-30,-0.18
1985-10-31,-0.21
1985-11-30,-0.21
1985-12-31,-0.41
1986-01-31,-0.15
1986-02-28,0.13
1986-03-31,0.23
1986-04-30,0.05
1986-05-31,0.21
1986-06-30,0.06
1986-07-31,-0.22
1986-08-31,-0.06
1986-09-30,-0.01
1986-10-31,0.24
1986-11-30,0.05
1986-12-31,-0.44
1987-01-31,-0.21
1987-02-28,-0.27
1987-03-31,-0.46
1987-04-30,-0.41
1987-05-31,0.11
1987-06-30,-0.17
1987-07-31,0.01
1987-08-31,0.38
1987-09-30,0.34
1987-10-31,0.29
1987-11-30,-0.04
1987-12-31,0.06
1988-01-31,0.44
1988-02-29,0.18
1988-03-31,-0.03
1988-04-30,0.1
1988-05-31,-0.5
1988-06-30,-0.23
1988-07-31,0.05
1988-08-31,0.09
1988-09-30,-0.27
1988-10-31,-0.45
1988-11-30,-0.25
1988-12-31,0.06
1989-01-31,-0.45
1989-02-28,-0.18
1989-03-31,-0.33
1989-04-30,-0.21
1989-05-31,-0.43
1989-06-30,-0.58
1989-07-31,-0.05
1989-08-31,-0.43
1989-09-30,-0.38
1989-10-31,-0.52
1989-11-30,-0.47
1989-12-31,-0.26
1990-01-31,0.35
1990-02-28,0.03
1990-03-31,-0.05
1990-04-30,-0.11
1990-05-31,-0.32
1990-06-30,-0.24
1990-07-31,-0.09
1990-08-31,-0.37
1990-09-30,-0.43
1990-10-31,-0.52
1990-11-30,-0.43
1990-12-31,-0.17
1991-01-31,0.1
1991-02-28,0.14
1991-03-31,0.08
1991-04-30,0.59
1991-05-31,0.54
1991-06-30,0.03
1991-07-31,-0.03
1991-08-31,-0.04
1991-09-30,0.29
1991-10-31,0.08
1991-11-30,-0.01
1991-12-31,0.02
1992-01-31,-0.54
1992-02-29,-0.57
1992-03-31,-0.7
1992-04-30,-0.58
1992-05-31,-0.42
1992-06-30,-0.58
1992-07-31,-0.41
1992-08-31,-0.42
1992-09-30,-0.68
1992-10-31,-0.57
1992-11-30,-0.04
1992-12-31,0.13
1993-01-31,0.09
1993-02-28,0.17
1993-03-31,-0.17
1993-04-30,-0.06
1993-05-31,0.28
1993-06-30,0.25
1993-07-31,-0.01
1993-08-31,-0.3
1993-09-30,-0.34
1993-10-31,-0.25
1993-11-30,-0.25
1993-12-31,-0.09
1994-01-31,0.12
1994-02-28,-0.32
1994-03-31,0.15
1994-04-30,0.34
1994-05-31,0.4
1994-06-30,0.34
1994-07-31,0.83
1994-08-31,1.13
1994-09-30,1.05
1994-10-31,1.15
1994-11-30,-0.06
1994-12-31,-0.11
1995-01-31,0.05
1995-02-28,0.55
1995-03-31,0.26
1995-04-30,-0.13
1995-05-31,-0.42
1995-06-30,-0.17
1995-07-31,-0.55
1995-08-31,-0.7
1995-09-30,-0.39
1995-10-31,-0.36
1995-11-30,-0.5
1995-12-31,0.06
1996-01-31,0.38
1996-02-29,0.23
1996-03-31,-0.23
1996-04-30,-0.38
1996-05-31,-0.31
1996-06-30,-0.49
1996-07-31,-0.51
1996-08-31,-0.74
1996-09-30,-0.65
1996-10-31,-0.99
1996-11-30,-0.85
1996-12-31,-0.33
1997-01-31,0.08
1997-02-28,0.28
1997-03-31,0.2
1997-04-30,0.06
1997-05-31,0.0
1997-06-30,0.3
1997-07-31,0.67
1997-08-31,0.61
1997-09-30,0.95
1997-10-31,1.25
1997-11-30,1.26
1997-12-31,0.93
1998-01-31,0.63
1998-02-28,0.36
1998-03-31,-0.03
1998-04-30,-0.07
1998-05-31,0.05
1998-06-30,-0.05
1998-07-31,-0.6
1998-08-31,-0.62
1998-09-30,-0.51
1998-10-31,-0.76
1998-11-30,-0.53
1998-12-31,-0.28
1999-01-31,-0.28
1999-02-28,-0.01
1999-03-31,0.07
1999-04-30,-0.1
1999-05-31,-0.5
1999-06-30,-0.29
1999-07-31,0.16
1999-08-31,0.04
1999-09-30,-0.07
1999-10-31,-0.55
1999-11-30,-0.5
1999-12-31,-0.01
2000-01-31,0.02
2000-02-29,0.43
2000-03-31,0.45
2000-04-30,0.14
2000-05-31,-0.02
2000-06-30,-0.13
2000-07-31,0.18
2000-08-31,0.24
2000-09-30,0.03
2000-10-31,-0.21
2000-11-30,-0.11
2000-12-31,0.06
2001-01-31,0.27
2001-02-28,0.47
2001-03-31,0.34
2001-04-30,0.05
2001-05-31,-0.12
2001-06-30,-0.17
2001-07-31,-0.39
2001-08-31,-0.33
2001-09-30,-0.37
2001-10-31,-0.55
2001-11-30,-0.08
2001-12-31,-0.13
2002-01-31,-0.17
2002-02-28,-0.03
2002-03-31,-0.23
2002-04-30,-0.3
2002-05-31,-0.43
2002-06-30,-0.32
2002-07-31,-0.39
2002-08-31,-0.36
2002-09-30,0.41
2002-10-31,0.23
2002-11-30,-0.17
2002-12-31,-0.43
2003-01-31,-0.45
2003-02-28,0.05
2003-03-31,0.1
2003-04-30,0.03
2003-05-31,0.19
2003-06-30,0.38
2003-07-31,0.39
2003-08-31,0.3
2003-09-30,-0.01
2003-10-31,-0.33
2003-11-30,-0.24
2003-12-31,0.02
2004-01-31,-0.24
2004-02-29,-0.13
2004-03-31,0.03
2004-04-30,-0.15
2004-05-31,-0.53
2004-06-30,-0.53
2004-07-31,-0.3
2004-08-31,-0.12
2004-09-30,0.15
2004-10-31,0.04
2004-11-30,-0.24
2004-12-31,-0.27
2005-01-31,-0.33
2005-02-28,-0.87
2005-03-31,-0.87
2005-04-30,-0.17
2005-05-31,0.0
2005-06-30,-0.24
2005-07-31,-0.51
2005-08-31,-0.43
2005-09-30,-0.7
2005-10-31,-0.59
2005-11-30,-0.39
2005-12-31,-0.32
2006-01-31,0.09
2006-02-28,-0.26
2006-03-31,-0.07
2006-04-30,0.2
2006-05-31,-0.02
2006-06-30,-0.06
2006-07-31,-0.08
2006-08-31,0.15
2006-09-30,0.21
2006-10-31,0.66
2006-11-30,0.57
2006-12-31,0.12
2007-01-31,0.2
2007-02-28,0.02
2007-03-31,0.14
2007-04-30,0.23
2007-05-31,0.35
2007-06-30,0.16
2007-07-31,0.28
2007-08-31,0.42
2007-09-30,0.37
2007-10-31,0.18
2007-11-30,-0.09
2007-12-31,-0.21
2008-01-31,-0.15
2008-02-29,-0.28
2008-03-31,0.01
2008-04-30,-0.31
2008-05-31,0.07
2008-06-30,0.13
2008-07-31,0.19
2008-08-31,0.05
2008-09-30,-0.05
2008-10-31,0.05
2008-11-30,0.03
2008-12-31,0.05
2009-01-31,0.02
2009-02-28,0.4
2009-03-31,0.48
2009-04-30,0.17
2009-05-31,0.17
2009-06-30,0.08
2009-07-31,-0.33
2009-08-31,-0.21
2009-09-30,-0.15
2009-10-31,-0.03
2009-11-30,-0.21
2009-12-31,0.2
2010-01-31,0.25
2010-02-28,-0.13
2010-03-31,0.25
2010-04-30,0.26
2010-05-31,-0.42
2010-06-30,-0.23
2010-07-31,-0.34
2010-08-31,-0.48
2010-09-30,-0.91
2010-10-31,-1.1
2010-11-30,-0.37
2010-12-31,-0.25
2011-01-31,0.1
2011-02-28,0.01
2011-03-31,0.21
2011-04-30,0.08
2011-05-31,-0.22
2011-06-30,-0.1
2011-07-31,-0.11
2011-08-31,0.18
2011-09-30,0.34
2011-10-31,0.39
2011-11-30,-0.01
2011-12-31,-0.1
2012-01-31,0.19
2012-02-29,-0.11
2012-03-31,0.04
2012-04-30,-0.27
2012-05-31,-0.17
2012-06-30,0.01
2012-07-31,0.7
2012-08-31,0.8
2012-09-30,0.59
2012-10-31,0.13
2012-11-30,0.05
2012-12-31,0.05
2013-01-31,-0.11
2013-02-28,-0.18
2013-03-31,-0.15
2013-04-30,-0.3
2013-05-31,-0.28
2013-06-30,-0.45
2013-07-31,-0.36
2013-08-31,-0.33
2013-09-30,-0.37
2013-10-31,-0.15
2013-11-30,0.23
2013-12-31,-0.13
2014-01-31,0.06
2014-02-28,-0.22
2014-03-31,-0.49
2014-04-30,-0.17
2014-05-31,-0.08
2014-06-30,-0.23
2014-07-31,-0.35
2014-08-31,-0.61
2014-09-30,-0.3
2014-10-31,-0.04
2014-11-30,0.02
2014-12-31,-0.16
2015-01-31,-0.19
2015-02-28,-0.21
2015-03-31,-0.29
2015-04-30,0.21
2015-05-31,0.48
2015-06-30,0.34
2015-07-31,0.15
2015-08-31,0.65
2015-09-30,1.09
2015-10-31,0.8
2015-11-30,0.4
2015-12-31,-0.1
2016-01-31,-0.56
2016-02-29,-0.22
2016-03-31,-0.01
2016-04-30,-0.11
2016-05-31,-0.45
2016-06-30,-0.71
2016-07-31,-1.2
2016-08-31,-0.76
2016-09-30,-1.1
2016-10-31,-0.74
2016-11-30,-0.3
2016-12-31,0.13
2017-01-31,0.24
2017-02-28,0.48
2017-03-31,0.32
2017-04-30,0.61
2017-05-31,0.5
2017-06-30,0.52
2017-07-31,0.59
2017-08-31,0.91
2017-09-30,0.22
2017-10-31,0.06
2017-11-30,0.11
2017-12-31,-0.42
2018-01-31,0.01
2018-02-28,0.51
2018-03-31,-0.12
2018-04-30,0.17
2018-05-31,0.42
2018-06-30,-0.06
2018-07-31,0.12
2018-08-31,0.48
2018-09-30,0.91
2018-10-31,0.45
2018-11-30,0.46
2018-12-31,0.57
2019-01-31,0.26
2019-02-28,-0.34
2019-03-31,0.04
2019-04-30,0.07
2019-05-31,1.0
2019-06-30,1.21
2019-07-31,0.9
2019-08-31,1.1
2019-09-30,1.44
2019-10-31,2.04
2019-11-30,1.5
2019-12-31,0.61
2020-01-31,0.31
2020-02-29,0.03
2020-03-31,-0.05
2020-04-30,-0.17
2020-05-31,0.33
2020-06-30,0.54
2020-07-31,0.29
2020-08-31,-0.42
2020-09-30,-0.48
2020-10-31,0.04
2020-11-30,-0.31
2020-12-31,-0.08
2021-01-31,-0.27
2021-02-28,-0.05
2021-03-31,0.13
2021-04-30,0.33
2021-05-31,-0.41
2021-06-30,-0.56
2021-07-31,-0.61
2021-08-31,-0.51
2021-09-30,-0.48
2021-10-31,-0.61
2021-11-30,-0.45
2021-12-31,-0.36
2022-01-31,-0.42
2022-02-28,-0.67
2022-03-31,-0.03
2022-04-30,-0.22
2022-05-31,-0.35
2022-06-30,-0.51
2022-07-31,-1.26
2022-08-31,-1.16
2022-09-30,-1.04
2022-10-31,-1.11
2022-11-30,-0.24
2022-12-31,0.03
2023-01-31,0.3
2023-02-28,0.14
2023-03-31,0.74
2023-04-30,0.18
2023-05-31,-0.11
2023-06-30,0.11
2023-07-31,0.15
2023-08-31,0.95
2023-09-30,1.39
2023-10-31,1.83
2023-11-30,1.59
2023-12-31,1.1
2024-01-31,0.62
2024-02-29,-0.12
2024-03-31,0.48
2024-04-30,0.24
2024-05-31,0.25
2024-06-30,-0.14
2024-07-31,-0.42
2024-08-31,0.17
2024-09-30,0.12
2024-10-31,-0.73
2024-11-30,-0.54
2024-12-31,-0.56
2025-01-31,-0.47
2025-02-28,0.23
2025-03-31,0.29
2025-04-30,0.16
2025-05-31,-0.07
2025-06-30,-0.33
